time,aug_mean_max,Seup,Selo,location
1998-01-01T00:00:00Z,20.478588,21.476105,19.472675,Columbia Glaciated
1999-01-01T00:00:00Z,19.767988,20.696213,18.833282,Columbia Glaciated
2000-01-01T00:00:00Z,20.725319,21.63409,19.810883,Columbia Glaciated
2001-01-01T00:00:00Z,21.215595,22.12725,20.302004,Columbia Glaciated
2002-01-01T00:00:00Z,19.422823,20.230223,18.603548,Columbia Glaciated
2003-01-01T00:00:00Z,21.085835,21.959354,20.198656,Columbia Glaciated
2004-01-01T00:00:00Z,20.684036,21.506369,19.85799,Columbia Glaciated
2005-01-01T00:00:00Z,20.740564,21.493382,19.974365,Columbia Glaciated
2006-01-01T00:00:00Z,19.911158,20.62512,19.194117,Columbia Glaciated
2007-01-01T00:00:00Z,20.190298,21.007223,19.369316,Columbia Glaciated
2008-01-01T00:00:00Z,19.649878,20.437218,18.858126,Columbia Glaciated
2009-01-01T00:00:00Z,20.59744,21.397837,19.79594,Columbia Glaciated
2010-01-01T00:00:00Z,20.300356,21.077955,19.52059,Columbia Glaciated
2011-01-01T00:00:00Z,19.51271,20.284359,18.734112,Columbia Glaciated
2012-01-01T00:00:00Z,20.15332,20.912003,19.390034,Columbia Glaciated
2013-01-01T00:00:00Z,20.610039,21.36156,19.852448,Columbia Glaciated
2014-01-01T00:00:00Z,20.45486,21.204197,19.697508,Columbia Glaciated
2015-01-01T00:00:00Z,20.217312,20.968655,19.459206,Columbia Glaciated
2016-01-01T00:00:00Z,20.23894,20.996727,19.474483,Columbia Glaciated
2017-01-01T00:00:00Z,20.90259,21.662252,20.137812,Columbia Glaciated
2018-01-01T00:00:00Z,20.082718,20.845194,19.315422,Columbia Glaciated
2019-01-01T00:00:00Z,20.69906,21.468227,19.923227,Columbia Glaciated
2020-01-01T00:00:00Z,20.380753,21.144894,19.612358,Columbia Glaciated
1981-01-01T00:00:00Z,19.430977,20.350115,18.51058,Columbia Unglaciated
1982-01-01T00:00:00Z,18.257885,19.20333,17.311348,Columbia Unglaciated
1983-01-01T00:00:00Z,18.566652,19.539455,17.59553,Columbia Unglaciated
1984-01-01T00:00:00Z,18.764519,19.703854,17.826363,Columbia Unglaciated
1985-01-01T00:00:00Z,18.200342,19.196966,17.211649,Columbia Unglaciated
1986-01-01T00:00:00Z,19.527489,20.488897,18.570307,Columbia Unglaciated
1987-01-01T00:00:00Z,19.098242,20.076332,18.12188,Columbia Unglaciated
1988-01-01T00:00:00Z,18.560478,19.562786,17.560003,Columbia Unglaciated
1989-01-01T00:00:00Z,18.16103,19.168568,17.149277,Columbia Unglaciated
1990-01-01T00:00:00Z,19.853294,20.958012,18.750517,Columbia Unglaciated
1991-01-01T00:00:00Z,18.827682,19.924562,17.73386,Columbia Unglaciated
