time,vwnd
1981-04-01T00:00:00Z,-6.61724
1981-05-01T00:00:00Z,-6.64568
1981-06-01T00:00:00Z,-6.25411
1981-07-01T00:00:00Z,-5.74057
1981-08-01T00:00:00Z,-5.24544
1981-09-01T00:00:00Z,-4.50389
1981-10-01T00:00:00Z,-1.00879
1981-11-01T00:00:00Z,2.20139
1981-12-01T00:00:00Z,1.41293
1982-01-01T00:00:00Z,-2.17326
1982-02-01T00:00:00Z,-3.64665
1982-03-01T00:00:00Z,-0.14681
1982-04-01T00:00:00Z,-1.44103
1982-05-01T00:00:00Z,-7.22959
1982-06-01T00:00:00Z,-2.72312
1982-07-01T00:00:00Z,-5.6754
1982-08-01T00:00:00Z,-3.57314
1982-09-01T00:00:00Z,-4.75251
1982-10-01T00:00:00Z,-0.48452
1982-11-01T00:00:00Z,0.46011
1982-12-01T00:00:00Z,1.6716
1983-01-01T00:00:00Z,2.4157
1983-02-01T00:00:00Z,5.34209
1983-03-01T00:00:00Z,3.98954
1983-04-01T00:00:00Z,-2.04437
1983-05-01T00:00:00Z,-4.76151
1983-06-01T00:00:00Z,-6.57372
1983-07-01T00:00:00Z,-6.93117
1983-08-01T00:00:00Z,-2.96934
1983-09-01T00:00:00Z,-3.84595
1983-10-01T00:00:00Z,-2.10352
1983-11-01T00:00:00Z,1.22065
1983-12-01T00:00:00Z,0.5452
1984-01-01T00:00:00Z,-1.15828
1984-02-01T00:00:00Z,0.6619
1984-03-01T00:00:00Z,-1.75413
1984-04-01T00:00:00Z,-4.08328
1984-07-01T00:00:00Z,-4.48677
1984-08-01T00:00:00Z,-5.24709
1984-09-01T00:00:00Z,-5.02176
1984-10-01T00:00:00Z,-2.0568
1984-11-01T00:00:00Z,2.08174
1984-12-01T00:00:00Z,-1.07131
1985-01-01T00:00:00Z,-0.74973
1985-02-01T00:00:00Z,-4.68465
1985-03-01T00:00:00Z,-2.72168
1985-04-01T00:00:00Z,-4.21492
1985-05-01T00:00:00Z,-4.32238
1985-06-01T00:00:00Z,-4.07193
1985-07-01T00:00:00Z,-3.09202
1985-09-01T00:00:00Z,-1.41611
1985-10-01T00:00:00Z,-2.79717
1985-11-01T00:00:00Z,-2.71683
1985-12-01T00:00:00Z,0.07285
1986-01-01T00:00:00Z,3.4593
1986-02-01T00:00:00Z,2.21366
1986-03-01T00:00:00Z,-0.89946
1986-04-01T00:00:00Z,-4.57169
1986-05-01T00:00:00Z,-3.99005
1986-06-01T00:00:00Z,-2.17614
1986-07-01T00:00:00Z,-4.40553
1986-08-01T00:00:00Z,-2.52786
1986-09-01T00:00:00Z,-0.81822
1986-10-01T00:00:00Z,-0.88471
1986-11-01T00:00:00Z,-2.45829
1986-12-01T00:00:00Z,1.29433
1987-01-01T00:00:00Z,0.36408
1987-02-01T00:00:00Z,-1.37753
1987-03-01T00:00:00Z,-0.11713
1987-04-01T00:00:00Z,-3.37732
1987-05-01T00:00:00Z,-4.67661
1987-06-01T00:00:00Z,-3.59234
1987-07-01T00:00:00Z,-3.92222
1987-08-01T00:00:00Z,-1.30688
1987-09-01T00:00:00Z,-3.37809
1987-10-01T00:00:00Z,-1.48704
1987-11-01T00:00:00Z,-0.94576
1987-12-01T00:00:00Z,0.76312
1988-01-01T00:00:00Z,0.68441
1988-06-01T00:00:00Z,-4.86958
1988-07-01T00:00:00Z,-4.47588
1988-08-01T00:00:00Z,-3.57483
1988-09-01T00:00:00Z,-3.1943
1989-01-01T00:00:00Z,-3.30744
1989-02-01T00:00:00Z,-1.80299
1989-03-01T00:00:00Z,2.08643
1989-04-01T00:00:00Z,-1.14184
1989-06-01T00:00:00Z,-2.82957
1989-07-01T00:00:00Z,-6.55351
1989-08-01T00:00:00Z,-3.51004
1989-09-01T00:00:00Z,-1.51636
1989-10-01T00:00:00Z,-1.86914
1989-11-01T00:00:00Z,-3.18375
1989-12-01T00:00:00Z,-1.69283
1990-01-01T00:00:00Z,-1.64272
1990-02-01T00:00:00Z,-2.44381
1990-03-01T00:00:00Z,-2.07493
1990-04-01T00:00:00Z,-3.22935
1990-05-01T00:00:00Z,-2.96233
1990-06-01T00:00:00Z,-3.78799
1990-07-01T00:00:00Z,-2.94553
1990-08-01T00:00:00Z,-1.90728
1990-09-01T00:00:00Z,-3.14847
1990-10-01T00:00:00Z,-4.56965
1990-11-01T00:00:00Z,-4.1783
1990-12-01T00:00:00Z,-3.82406
1991-01-01T00:00:00Z,-0.13491
1991-02-01T00:00:00Z,-0.15432
1991-03-01T00:00:00Z,-0.10378
